OrderID,ItemID
4267,239
4268,11
4268,131
4268,174
4268,244
4269,5
4269,119
4269,195
4269,199
4270,89
4270,116
4270,204
4271,71
4272,246
4273,115
4274,3
4274,9
4274,179
4274,225
4275,157
4275,210
4275,220
4275,226
4276,51
4276,153
4276,159
4276,165
4277,72
4277,76
4277,94
4277,213
4278,10
4278,103
4278,247
4279,2
4279,179
4279,216
4279,226
4280,229
4281,116
4281,251
4282,10
4283,11
4283,40
4283,110
4283,228
4284,4
4284,64
4284,127
4284,192
4285,54
4285,126
4285,191
4286,61
4287,38
4287,196
4288,112
4288,112
4289,12
4289,84
4289,124
4289,233
4290,92
4290,94
4290,118
4290,156
4290,218
4291,56
4291,189
4291,200
4292,64
4292,134
4292,226
4292,231
4292,249
4293,22
4293,232
4293,236
4294,34
4294,144
4295,86
4295,95
4295,227
4295,233
4296,42
4296,43
4296,104
4296,183
4297,19
4297,22
4297,71
4297,132
4297,195
4297,211
4298,94
4298,226
4299,30
4300,189
4301,26
4301,34
4301,226
4301,238
4301,247
4302,139
4302,190
4303,76
4304,239
4305,27
4306,63
4306,107
4306,107
4306,175
4306,198
4307,37
4307,122
4307,171
4307,177
4307,215
4308,25
4308,92
4308,95
4308,247
4309,10
4309,18
4309,64
4309,232
4310,32
4310,147
4310,182
4310,196
4310,204
4311,147
4311,148
4311,159
4311,234
4311,247
4312,64
4312,110
4313,63
4313,109
4313,140
4313,184
4313,201
4314,52
4314,118
4315,38
4315,169
4316,68
4316,93
4316,155
4316,190
4316,195
4316,208
4317,62
4318,39
4318,65
4319,80
4319,139
4320,107
4320,108
4320,155
4320,164
4321,221
4322,18
4322,21
4323,27
4323,33
4323,73
4323,105
4323,131
4323,133
4323,183
4324,126
4324,218
4325,35
4325,41
4325,139
4326,72
4326,154
4326,217
4326,220
4327,7
4328,119
4329,39
4329,146
4329,204
4329,220
4330,86
4330,89
4330,153
4330,168
4330,192
4330,194
4330,226
4331,60
4332,62
4333,111
4334,194
4334,229
4335,10
4335,16
4335,96
4335,161
4336,76
4336,138
4336,177
4336,196
4337,22
4337,180
4338,26
4338,101
4338,120
4338,162
4339,70
4339,181
4340,75
4341,95
4341,97
4341,124
4341,151
4341,252
4342,6
4342,24
4342,57
4342,245
4343,2
4343,30
4343,62
4343,165
4344,1
4344,6
4344,37
4344,137
4344,155
4344,160
4345,5
4345,10
4345,152
4345,187
4346,36
4346,42
4346,185
4346,217
4347,36
4347,135
4347,231
4348,2
4348,160
4348,192
4349,73
4349,126
4349,247
4350,74
4350,88
4350,191
4350,196
4351,32
4351,56
4352,211
4353,22
4354,1
4354,21
4354,53
4354,170
4355,66
4355,68
4355,74
4355,174
4355,197
4356,132
4356,216
4356,244
4357,136
4357,138
4357,207
4357,211
4358,186
4359,63
4359,168
4360,7
4360,17
4360,49
4360,119
4360,192
4360,212
4360,244
4361,122
4361,182
4362,5
4362,58
4362,140
4362,241
4363,37
4363,57
4363,86
4363,91
4363,105
4364,11
4364,195
4365,60
4365,93
4366,70
4366,154
4366,205
4367,86
4368,28
4368,33
4368,72
4368,203
4369,30
4369,68
4369,178
4370,56
4370,133
4370,235
4370,235
4371,51
4372,11
4372,49
4372,69
4372,154
4373,16
4373,96
4373,98
4373,141
4373,146
4374,157
4375,22
4375,56
4375,93
4375,222
4376,2
4376,210
4377,35
4377,121
4377,170
4377,193
4377,250
4378,71
4378,144
4378,160
4378,230
4379,28
4379,81
4379,83
4380,16
4381,180
4381,203
4381,209
4382,97
4382,175
4383,4
4383,38
4383,41
4383,203
4383,223
4384,161
4385,43
4385,141
4385,150
4385,195
4386,4
4387,63
4387,252
4388,80
4389,149
4390,3
4390,123
4390,141
4390,177
4391,53
4391,54
4392,56
4392,74
4392,98
4392,237
4392,241
4393,20
4393,23
4393,152
4393,158
4393,246
4394,131
4395,132
4396,60
4396,136
4397,7
4397,27
4397,44
4397,100
4397,162
4398,174
4398,184
4399,79
4400,144
4401,31
4401,163
4401,167
4401,184
4402,20
4402,113
4402,151
4402,170
4403,91
4403,143
4404,25
4404,166
4405,87
4405,153
4405,157
4405,159
4405,161
4405,198
4405,233
4406,135
4406,244
4407,65
4408,17
4408,224
4408,237
4409,61
4409,221
4410,20
4410,54
4410,69
4410,120
4410,166
4410,188
4411,57
4412,106
4412,175
4412,225
4412,245
4413,19
4413,161
4414,43
4415,102
4415,184
4415,245
4416,10
4416,61
4416,134
4416,144
4416,174
4416,209
4416,241
4417,48
4417,140
4417,191
4418,238
4419,9
4419,102
4419,180
4419,249
4420,212
4421,45
4421,54
4421,57
4421,94
4421,135
4421,153
4421,158
4422,108
4423,133
4424,66
4425,121
4425,204
4426,13
4426,34
4426,36
4426,91
4426,129
4427,27
4427,36
4427,102
4427,171
4427,252
4428,32
4428,126
4428,150
4429,63
4429,114
4429,226
4429,247
4430,27
4430,50
4430,182
4431,71
4431,87
4431,134
4431,153
4431,244
4432,64
4432,247
4433,81
4433,128
4434,16
4434,80
4434,180
4435,193
4435,204
4435,250
4436,60
4437,71
4437,94
4437,131
4437,167
4437,205
4438,65
4438,157
4438,212
4439,17
4439,186
4439,206
4439,249
4440,141
4440,220
4441,87
4441,227
4442,174
4443,150
4444,73
4445,23
4445,104
4445,155
4445,229
4445,250
4446,204
4447,73
4447,115
4447,172
4448,206
4449,153
4450,148
4450,238
4451,232
4452,141
4453,72
4453,124
4453,232
4454,29
4455,7
4455,13
4455,83
4456,113
4456,236
4457,240
4458,127
4459,140
4459,152
4460,28
4460,41
4460,43
4460,164
4461,61
4461,109
4462,50
4462,85
4462,134
4462,181
4462,206
4463,68
4463,112
4463,172
4463,223
4463,240
4463,246
4464,2
4464,43
4465,43
4465,106
4466,105
4466,105
4466,168
4466,217
4467,108
4467,159
4467,192
4467,201
4467,211
4467,232
4468,42
4468,217
4469,18
4469,31
4469,88
4469,106
4470,1
4470,164
4470,223
4471,69
4471,137
4472,2
4472,204
4473,8
4474,59
4474,121
4475,31
4475,115
4476,58
4476,113
4477,147
4478,172
4478,208
4479,36
4479,122
4479,199
4479,236
4480,37
4480,160
4480,195
4480,224
4480,231
4481,34
4481,36
4481,70
4481,70
4482,55
4482,133
4483,8
4483,18
4483,75
4484,35
4484,76
4484,131
4484,144
4485,45
4485,97
4485,98
4485,164
4485,195
4485,196
4485,202
4486,59
4486,97
4487,169
4488,2
4488,16
4488,70
4488,83
4488,128
4488,137
4489,24
4489,73
4489,75
4489,140
4489,197
4489,206
4490,192
4491,39
4491,95
4492,107
4492,126
4492,165
4492,228
4492,243
4493,81
4493,114
4494,139
4495,47
4495,102
4496,12
4496,144
4496,177
4497,82
4497,97
4497,150
4497,176
4497,243
4498,45
4498,63
4498,127
4498,240
4498,244
4499,145
4500,82
4501,145
4501,177
4502,12
4502,147
4502,158
4503,100
4503,109
4503,235
4504,160
4504,235
4504,241
4505,143
4506,91
4507,32
4507,89
4507,94
4507,112
4507,234
4508,184
4508,185
4509,65
4509,80
4509,129
4509,158
4509,201
4510,15
4510,68
4510,94
4510,141
4510,154
4511,4
4511,58
4511,69
4511,150
4511,166
4511,216
4512,167
4512,186
4513,205
4513,246
4514,28
4514,33
4514,83
4514,155
4514,211
4514,228
4515,2
4515,94
4515,162
4515,223
4516,72
4516,105
4516,123
4517,82
4517,98
4517,212
4518,25
4518,94
4518,149
4518,211
4519,24
4519,25
4519,58
4519,156
4519,168
4519,170
4519,191
4520,30
4520,41
4520,162
4520,229
4521,28
4522,94
4522,113
4522,118
4522,132
4522,164
4522,165
4523,243
4524,89
4524,143
4524,177
4524,179
4525,169
4525,241
4526,29
4526,50
4526,103
4527,30
4527,148
4527,168
4527,203
4527,238
4527,244
4528,191
4529,52
4529,137
4529,175
4530,147
4530,153
4530,171
4530,206
4530,225
4531,67
4531,74
4531,81
4531,140
4532,199
4533,51
4533,164
4533,215
4533,247
4534,139
4534,177
4534,213
4535,103
4535,119
4536,73
4536,142
4536,186
4536,232
4537,57
4538,37
4538,41
4539,78
4539,109
4539,132
4539,212
4540,21
4540,144
4540,251
4541,5
4541,77
4541,129
4541,205
4542,59
4542,121
4542,145
4543,12
4543,89
4543,107
4543,138
4544,16
4544,118
4544,135
4544,192
4545,12
4545,68
4545,75
4545,98
4545,134
4545,137
4546,69
4546,74
4546,89
4546,124
4546,168
4546,215
4547,14
4547,48
4547,102
4547,137
4547,146
4548,61
4548,69
4548,73
4548,116
4548,122
4548,169
4549,8
4549,116
4549,157
4549,232
4550,53
4550,57
4550,234
4550,247
4551,189
4551,239
4552,15
4552,119
4552,181
4553,57
4553,108
4553,187
4554,23
4555,66
4555,121
4555,133
4555,225
4556,63
4556,140
4557,165
4557,246
4558,120
4558,140
4558,143
4558,154
4558,157
4558,204
4558,208
4559,149
4560,65
4560,159
4561,46
4561,75
4561,96
4561,128
4561,177
4561,229
4561,232
4562,46
4562,102
4563,20
4564,231
4565,69
4566,45
4566,110
4566,182
4566,197
4566,198
4567,11
4567,35
4567,87
4567,184
4568,16
4568,141
4568,189
4568,245
4569,166
4569,202
4570,92
4570,119
4571,50
4571,128
4572,51
4572,162
4572,166
4572,207
4572,228
4573,245
4574,7
4574,11
4574,95
4574,217
4574,224
4575,118
4575,226
4576,47
4577,125
4578,42
4578,163
4579,196
4580,63
4580,94
4580,138
4580,236
4581,9
4582,25
4582,30
4582,92
4582,124
4582,131
4582,203
4583,24
4583,88
4583,97
4583,136
4583,235
4583,241
4584,198
4585,45
4585,131
4585,132
4585,148
4585,173
4585,188
4586,3
4586,21
4586,62
4586,65
4586,69
4586,199
4587,18
4587,19
4587,74
4587,194
4588,192
4589,10
4589,15
4589,66
4589,81
4589,111
4589,140
4589,149
4590,229
4591,5
4591,81
4591,85
4591,126
4591,196
4592,44
4592,128
4592,153
4593,188
4594,220
4595,1
4596,48
4597,64
4597,122
4597,153
4597,235
4598,39
4598,156
4598,161
4598,179
4598,226
4599,21
4599,27
4599,48
4599,48
4599,220
4600,250
4601,166
4602,17
4602,31
4602,69
4602,177
4602,225
4603,71
4603,167
4603,175
4603,218
4603,235
4604,21
4604,103
4604,137
4604,237
4605,22
4605,186
4606,6
4606,131
4606,184
4607,64
4608,57
4608,117
4608,156
4608,214
4608,228
4609,85
4609,111
4609,122
4609,135
4610,5
4611,44
4611,73
4611,118
4611,138
4611,229
4612,33
4612,170
4612,175
4613,178
4613,231
4614,11
4614,23
4614,128
4614,147
4614,203
4614,231
4615,6
4615,17
4615,148
4615,192
4616,88
4616,102
4616,234
4617,26
4617,47
4617,232
4618,126
4618,128
4618,188
4619,23
4620,137
4620,215
4621,221
4622,224
4622,243
4623,57
4623,148
4624,100
4624,189
4624,203
4624,213
4624,236
4625,61
4626,72
4626,124
4626,200
4626,227
4627,9
4627,32
4627,64
4628,55
4629,28
4629,252
4630,3
4630,152
4631,18
4631,40
4631,246
4632,182
4633,24
4634,7
4634,10
4634,47
4634,122
4634,145
4635,227
4636,138
4636,244
4637,22
4637,123
4637,169
4637,172
4637,233
4638,134
4639,138
4640,66
4640,86
4640,161
4640,227
4641,134
4641,154
4641,200
4641,214
4642,45
4642,170
4642,181
4642,191
4642,198
4642,213
4642,241
4643,223
4644,84
4645,139
4645,154
4645,175
4646,62
4646,65
4646,69
4646,119
4647,56
4647,76
4647,79
4647,108
4647,151
4648,25
4648,59
4649,62
4650,85
4650,97
4651,4
4651,134
4652,250
4653,42
4653,107
4653,151
4653,164
4653,251
4654,59
4654,124
4654,201
4655,34
4655,88
4655,128
4655,158
4656,58
4656,156
4657,86
4658,190
4659,5
4659,38
4659,119
4659,182
4659,218
4660,28
4660,43
4661,239
4662,82
4662,207
4663,124
4664,64
4664,108
4664,158
4665,135
4665,138
4666,22
4666,59
4666,106
4666,107
4666,113
4666,125
4666,137
4667,6
4667,96
4668,176
4668,203
4668,230
4669,189
4670,14
4670,43
4670,129
4670,175
4670,222
4670,227
4671,18
4671,76
4672,89
4673,190
4674,153
4675,41
4675,61
4675,134
4675,135
4675,166
4675,228
4675,230
4676,5
4676,76
4676,135
4676,142
4676,180
4676,198
4677,88
4678,36
4678,101
4679,31
4679,35
4679,93
4679,167
4679,180
4679,221
4679,232
4680,5
4680,6
4680,8
4680,63
4680,161
4681,170
4682,105
4682,133
4682,148
4682,152
4682,242
4683,55
4683,91
4683,152
4683,197
4684,40
4684,251
4685,38
4685,76
4686,62
4686,70
4686,109
4686,156
4686,235
4687,60
4687,108
4688,7
4688,141
4688,202
4689,252
4690,118
4691,50
4691,136
4692,58
4693,160
4693,163
4693,175
4693,216
4694,83
4695,1
4695,42
4695,113
4695,146
4695,153
4695,211
4696,140
4696,165
4696,165
4696,229
4696,239
4697,115
4697,212
4697,241
4698,28
4698,215
4699,122
4699,137
4699,137
4699,196
4700,23
4700,163
4700,167
4700,176
4701,6
4701,85
4702,5
4702,130
4703,62
4703,87
4703,186
4703,217
4703,229
4703,232
4704,65
4705,6
4705,29
4705,29
4705,68
4705,173
4705,185
4705,209
4706,24
4706,57
4706,202
4706,202
4706,250
4707,14
4707,131
4707,138
4707,166
4707,229
4708,151
4708,176
4709,4
4709,49
4709,90
4709,99
4709,197
4710,2
4710,4
4710,87
4710,168
4710,186
4711,178
4711,186
4711,219
4711,244
4712,116
4713,4
4713,147
4713,172
4713,175
4713,212
4714,22
4714,36
4714,134
4714,215
4714,247
4715,139
4715,235
4715,240
4715,247
4716,174
4717,109
4717,171
4718,56
4719,79
4720,1
4720,10
4720,57
4720,139
4720,207
4720,211
4720,228
4721,3
4721,22
4722,107
4722,160
4722,240
4723,57
4723,226
4724,14
4724,37
4724,107
4724,120
4724,198
4724,241
4724,252
4725,107
4726,3
4726,60
4726,205
4727,90
4727,135
4727,200
4728,6
4728,51
4728,68
4728,155
4729,58
4729,124
4729,224
4729,238
4729,249
4730,48
4731,18
4731,113
4731,232
4732,8
4733,168
4734,24
4734,75
4734,208
4735,32
4735,145
4735,161
4736,39
4736,87
4736,96
4736,96
4736,150
4736,182
4736,201
4737,53
4737,87
4737,225
4737,236
4737,240
4738,19
4738,77
4738,233
4738,233
4739,13
4739,130
4740,2
4740,37
4740,72
4740,226
4741,3
4741,101
4741,110
4741,125
4741,207
4742,95
4742,121
4742,156
4742,195
4743,94
4743,116
4743,127
4744,40
4744,230
4745,224
4746,84
4746,208
4746,212
4746,252
4747,4
4747,246
4748,191
4749,16
4749,55
4749,83
4749,153
4749,168
4750,1
4750,47
4750,174
4750,185
4750,205
4750,247
4751,139
4751,245
4752,42
4752,85
4752,198
4752,235
4753,3
4753,16
4753,44
4753,92
4753,120
4753,148
4753,203
4754,159
4754,180
4754,198
4755,90
4755,158
4756,54
4756,146
4756,245
4757,13
4758,29
4758,61
4758,71
4758,202
4758,245
4759,74
4759,168
4759,211
4759,232
4759,242
4760,7
4760,235
4760,236
4760,247
4761,9
4761,14
4762,90
4762,196
4763,68
4763,82
4763,132
4763,151
4763,221
4763,229
4764,56
4764,128
4764,227
4764,246
4765,36
4766,3
4766,24
4766,42
4766,153
4766,178
4767,5
4767,129
4767,177
4768,122
4768,133
4768,165
4769,35
4769,35
4769,125
4769,195
4769,249
4770,112
4770,128
4770,148
4770,247
4771,43
4771,190
4771,233
4772,42
4772,193
4773,10
4773,128
4774,4
4774,56
4774,64
4774,174
4774,215
4775,3
4775,28
4775,89
4775,116
4775,133
4775,181
4776,39
4776,59
4776,233
4776,237
4777,42
4777,69
4778,131
4778,159
4778,243
4779,33
4779,41
4779,82
4779,188
4780,176
4780,189
4781,150
4782,72
4782,140
4783,77
4783,172
4784,101
4784,189
4785,39
4785,145
4786,60
4786,133
4786,188
4786,212
4787,23
4787,31
4787,38
4787,102
4787,212
4787,234
4787,238
4788,16
4788,184
4789,103
4790,58
4790,197
4791,6
4791,10
4791,75
4791,78
4791,107
4791,149
4792,132
4792,204
4792,236
4793,85
4793,168
4794,66
4795,43
4795,104
4795,141
4795,192
4795,211
4795,250
4796,25
4796,44
4796,150
4796,200
4797,120
4797,157
4798,38
4798,175
4799,6
4799,163
4799,216
4799,223
4800,50
4800,156
4800,231
4800,239
4801,123
4802,5
4802,161
4802,198
4803,68
4803,105
4803,107
4803,120
4803,199
4804,57
4804,143
4805,14
4805,55
4805,128
4805,186
4806,55
4806,90
4806,105
4806,125
4806,183
4807,10
4807,160
4807,200
4808,28
4808,43
4808,94
4808,107
4808,107
4808,172
4809,59
4810,38
4810,52
4811,6
4811,168
4812,6
4812,65
4812,123
4812,150
4812,235
4812,244
4813,5
4813,133
4813,142
4813,237
4814,2
4814,44
4814,136
4814,214
4815,65
4815,107
4815,123
4815,159
4816,66
4816,156
4817,62
4817,97
4817,113
4817,182
4817,183
4817,214
4818,28
4818,32
4818,39
4818,91
4818,144
4818,231
4818,247
4819,19
4819,36
4819,68
4819,156
4819,170
4819,203
4820,7
4820,162
4821,250
4822,62
4822,135
4822,137
4822,138
4822,174
4822,178
4823,18
4823,144
4823,210
4824,6
4824,39
4824,55
4824,129
4824,138
4824,190
4824,206
4825,7
4825,7
4825,30
4825,47
4825,164
4825,200
4825,223
4826,75
4826,158
4826,189
4826,213
4827,132
4828,62
4828,71
4828,131
4829,139
4830,47
4830,68
4830,141
4830,194
4830,230
4831,224
4832,45
4832,87
4833,35
4833,38
4833,123
4833,126
4833,147
4833,213
4834,57
4834,182
4835,55
4835,91
4835,249
4836,16
4836,114
4836,130
4836,159
4837,25
4837,87
4837,142
4837,169
4837,202
4837,226
4838,35
4838,107
4838,164
4838,182
4838,230
4838,252
4839,186
4840,12
4841,141
4841,161
4842,4
4842,16
4842,75
4842,135
4842,195
4842,212
4843,52
4843,76
4843,155
4844,144
4844,224
4845,16
4845,49
4846,19
4846,68
4846,131
4846,164
4846,189
4846,235
4846,236
4847,27
4847,39
4847,57
4847,70
4847,146
4847,209
4848,65
4848,137
4848,164
4848,222
4848,248
4848,250
4848,250
4849,15
4849,117
4849,133
4850,1
4850,22
4850,67
4850,154
4850,187
4850,191
4850,248
4851,44
4852,36
4853,135
4853,141
4853,149
4854,33
4854,61
4854,98
4854,114
4855,60
4855,109
4855,120
4855,195
4856,173
4857,5
4857,102
4857,173
4857,177
4857,204
4857,237
4858,47
4858,65
4858,214
4858,228
4859,138
4859,144
4859,206
4860,19
4860,62
4861,100
4861,157
4862,38
4862,50
4862,101
4862,119
4862,206
4863,154
4864,13
4864,104
4864,227
4865,235
4866,47
4867,93
4868,21
4868,51
4868,60
4868,155
4868,160
4868,227
4869,33
4870,76
4870,136
4870,142
4870,166
4870,171
4870,212
4871,82
4872,21
4872,138
4872,199
4872,219
4873,121
4873,133
4873,199
4873,246
4874,10
4874,68
4874,84
4874,201
4874,232
4875,78
4875,131
4875,235
4876,133
4877,89
4877,193
4878,22
4878,60
4878,155
4878,206
4879,64
4879,131
4880,212
4880,218
4881,105
4881,210
4882,2
4882,122
4882,122
4882,156
4882,242
4883,89
4883,117
4883,149
4883,182
4884,144
4884,226
4885,132
4885,221
4885,225
4886,49
4886,68
4886,81
4886,206
4887,32
4888,43
4888,44
4889,94
4890,46
4890,101
4890,173
4890,200
4890,210
4891,60
4891,244
4891,250
4892,236
4893,76
4894,62
4894,106
4895,134
4895,222
4896,17
4896,174
4897,3
4897,84
4897,92
4897,125
4898,174
4898,213
4899,11
4899,49
4900,39
4900,182
4901,6
4901,190
4902,97
4902,232
4903,28
4903,46
4903,158
4904,205
4905,119
4905,130
4905,151
4905,162
4906,14
4906,147
4907,74
4907,93
4907,238
4908,114
4908,137
4908,196
4908,214
4908,226
4909,114
4910,199
4911,70
4911,89
4911,164
4911,176
4911,207
4911,248
4912,37
4912,124
4913,130
4914,1
4914,61
4914,86
4914,132
4915,135
4915,238
4916,68
4916,78
4916,163
4916,201
4916,215
4916,235
4917,225
4918,124
4918,175
4919,64
4919,133
4919,226
4920,118
4921,139
4922,63
4923,158
4923,172
4924,45
4924,58
4924,140
4925,2
4925,56
4925,194
4926,150
4927,192
4928,68
4928,69
4928,74
4928,119
4928,126
4928,163
4928,205
4929,191
4930,139
4931,113
4931,229
4932,48
4932,69
4932,167
4932,250
4933,198
4934,177
4935,96
4935,109
4935,116
4935,194
4936,85
4936,103
4937,54
4938,4
4938,72
4938,239
4939,30
4939,203
4939,211
4939,228
4940,2
4940,50
4940,76
4940,87
4940,93
4940,99
4941,180
4941,236
4942,54
4942,90
4942,92
4943,6
4944,76
4945,6
4945,20
4945,39
4945,112
4945,216
4946,110
4947,2
4947,43
4947,113
4948,134
4948,250
4949,207
4950,127
4951,33
4951,98
4951,166
4952,9
4952,24
4952,97
4952,212
4952,222
4953,51
4953,67
4953,122
4954,110
4955,203
4955,244
4956,135
4956,222
4956,227
4956,232
4957,1
4957,74
4958,57
4959,7
4959,102
4959,202
4959,238
4959,251
4960,11
4961,12
4961,109
4962,5
4962,118
4962,198
4963,112
4963,133
4963,167
4963,173
4963,231
4964,194
4964,220
4965,10
4965,21
4965,31
4965,49
4965,98
4965,249
4966,17
4966,99
4966,203
4966,212
4966,227
4967,10
4967,94
4967,230
4968,208
4968,229
4969,12
4969,37
4969,60
4969,186
4969,235
4970,46
4970,64
4971,191
4972,127
4973,1
4973,181
4973,184
4973,220
4973,227
4974,93
4974,163
4974,218
4974,219
4975,57
4975,198
4975,225
4976,61
4976,181
4976,226
4976,234
4977,133
4978,6
4978,7
4979,52
4979,124
4979,131
4979,237
4980,165
4980,239
4981,155
4981,204
4982,2
4982,15
4982,49
4982,123
4982,128
4983,58
4983,184
4984,10
4984,172
4985,194
4986,12
4986,122
4986,129
4986,145
4986,235
4987,3
4988,55
4988,58
4988,69
4988,70
4988,75
4988,224
4989,114
4990,173
4990,175
4991,24
4991,59
4991,192
4992,114
4992,205
4992,208
4993,58
4993,73
4993,90
4993,208
4993,231
4994,85
4994,88
4994,121
4994,225
4994,237
4994,248
4995,15
4995,58
4995,83
4995,95
4996,32
4996,158
4997,20
4997,205
4997,210
4997,226
4998,138
4998,216
4999,7
4999,27
4999,114
4999,236
5000,23
5000,67
5000,81
5000,164
5000,229
5001,174
5001,227
5002,7
5002,61
5002,96
5003,133
5003,141
5003,171
5004,172
5004,208
5004,218
5005,21
5005,102
5005,211
5005,226
5005,248
5006,2
5006,126
5006,149
5006,213
5007,12
5007,67
5007,74
5007,163
5007,233
5008,53
5008,184
5009,4
5009,59
5009,76
5009,114
5010,107
5010,222
5011,164
5011,245
5012,75
5012,120
5013,46
5013,113
5013,135
5013,220
5014,89
5014,219
5015,116
5015,213
5015,249
5016,53
5016,140
5016,145
5017,180
5018,58
5018,68
5018,174
5019,252
5020,93
5020,102
5020,117
5020,241
5021,167
5021,231
5022,60
5022,81
5022,125
5022,150
5023,129
5023,162
5023,205
5023,216
5024,52
5024,81
5024,125
5025,133
5025,194
5025,206
5025,243
5026,3
5026,45
5026,198
5026,225
5027,193
5027,240
5028,3
5029,42
5029,100
5029,144
5030,151
5030,200
5030,250
5031,129
5032,158
5032,173
5033,167
5034,55
5034,92
5035,29
5035,216
5035,237
5036,43
5036,141
5037,37
5037,89
5037,112
5037,121
5037,155
5038,71
5039,68
5039,221
5040,63
5040,191
5040,237
5040,248
5041,75
5041,148
5042,46
5042,78
5042,179
5043,118
5043,184
5044,81
5045,235
5046,31
5046,159
5046,239
5047,18
5047,139
5047,141
5048,1
5048,120
5049,73
5049,81
5049,124
5049,196
5050,157
5051,116
5051,220
5052,63
5053,42
5053,45
5053,134
5053,143
5053,221
5054,195
5055,8
5055,32
5055,67
5055,81
5055,149
5055,198
5056,119
5056,138
5057,1
5057,17
5057,137
5057,169
5058,34
5058,58
5058,189
5058,230
5059,93
5060,27
5060,190
5060,204
5061,2
5061,29
5061,32
5062,33
5062,73
5062,110
5062,126
5062,204
5063,17
5064,238
5065,240
5066,111
5066,239
5067,199
5068,15
5068,148
5069,62
5069,111
5069,118
5069,225
5069,252
5070,166
5071,153
5071,246
5072,45
5072,68
5072,85
5072,168
5072,194
5073,12
5073,39
5073,139
5073,171
5073,234
5073,236
5074,34
5074,110
5074,145
5074,154
5074,172
5074,248
5075,109
5075,228
5076,142
5076,153
5076,245
5077,52
5077,119
5077,139
5077,140
5078,55
5079,99
5079,212
5079,222
5080,17
5080,144
5081,70
5081,85
5081,88
5081,128
5082,56
5082,148
5083,50
5083,63
5083,82
5083,103
5083,154
5083,175
5084,87
5084,154
5084,166
5084,180
5084,183
5085,19
5086,38
5086,74
5086,125
5086,173
5087,147
5088,2
5088,18
5088,187
5088,197
5089,5
